,City,CLoundiness,Country,Date,Humidity,Latitude,Longitude,Max Temperature,Wind Speed
0,Melfi,100,IT,2021-04-16,89,40.9965,15.6514,3.33,1.1
1,Jamestown,90,US,2021-04-16,93,42.097,-79.2353,3.33,5.14
2,Punta Arenas,0,CL,2021-04-16,71,-53.15,-70.9167,9.0,8.75
3,Esperance,55,AU,2021-04-16,56,-33.8667,121.9,20.0,3.6
4,Ushuaia,90,AR,2021-04-16,75,-54.8,-68.3,6.0,2.06
5,Barrow,90,US,2021-04-16,74,71.2906,-156.7887,-3.0,5.14
6,Wichita Falls,90,US,2021-04-16,71,33.9137,-98.4934,11.0,7.72
7,Kruisfontein,1,ZA,2021-04-16,68,-34.0033,24.7314,10.05,3.0
8,Kapaa,90,US,2021-04-16,78,22.0752,-159.319,22.22,1.54
9,Avarua,75,CK,2021-04-16,69,-21.2078,-159.775,28.0,1.54
10,Aurora,90,US,2021-04-16,93,39.7294,-104.8319,0.56,2.57
11,Klaksvík,75,FO,2021-04-16,100,62.2266,-6.589,7.0,4.63
12,Port Alfred,1,ZA,2021-04-16,65,-33.5906,26.891,15.99,8.34
13,Takoradze,87,GH,2021-04-16,86,4.8845,-1.7554,25.64,1.64
14,Hobart,75,AU,2021-04-16,51,-42.8794,147.3294,17.0,6.69
15,Lawton,90,US,2021-04-16,87,34.6087,-98.3903,10.0,5.66
16,Fairbanks,1,US,2021-04-16,49,64.8378,-147.7164,8.0,2.57
17,East London,1,ZA,2021-04-16,66,-33.0153,27.9116,15.06,5.65
18,Talnakh,100,RU,2021-04-16,93,69.4865,88.3972,-22.69,1.67
19,Perth,0,AU,2021-04-16,33,-31.9333,115.8333,25.0,4.12
20,Hobyo,15,SO,2021-04-16,68,5.3505,48.5268,28.14,4.62
21,New Norfolk,98,AU,2021-04-16,73,-42.7826,147.0587,16.67,2.24
22,Busselton,24,AU,2021-04-16,54,-33.65,115.3333,21.67,1.34
23,Husavik,75,IS,2021-04-16,60,66.0449,-17.3389,5.0,6.17
24,Puerto Ayora,96,EC,2021-04-16,97,-0.7393,-90.3518,24.44,2.24
25,Raudeberg,0,NO,2021-04-16,54,61.9875,5.1352,5.56,2.79
26,Aksarka,100,RU,2021-04-16,89,66.5606,67.7975,-14.48,3.54
27,Rikitea,100,PF,2021-04-16,68,-23.1203,-134.9692,25.39,3.83
28,Marystown,13,CA,2021-04-16,82,47.1666,-55.1483,0.83,7.82
29,Caravelas,10,BR,2021-04-16,86,-17.7125,-39.2481,22.69,1.95
30,Talcahuano,48,CL,2021-04-16,88,-36.7167,-73.1167,14.0,3.09
31,Port Macquarie,90,AU,2021-04-16,100,-31.4333,152.9167,15.0,4.63
32,Jalu,0,LY,2021-04-16,14,29.0331,21.5482,27.35,6.2
33,Quatre Cocos,40,MU,2021-04-16,88,-20.2078,57.7625,26.67,2.06
34,Mar del Plata,16,AR,2021-04-16,100,-38.0023,-57.5575,17.78,1.54
35,Novobirilyussy,100,RU,2021-04-16,63,56.9514,90.6661,-4.86,3.95
36,Tevriz,100,RU,2021-04-16,54,57.509,72.4042,-1.32,1.93
37,Lüderitz,92,NA,2021-04-16,33,-26.6481,15.1594,25.73,5.29
38,Pisco,0,PE,2021-04-16,83,-13.7,-76.2167,20.0,4.12
39,Lewiston,90,US,2021-04-16,100,44.1003,-70.2148,2.78,5.66
40,Beidao,21,CN,2021-04-16,47,34.5686,105.8933,5.56,4.02
41,Lompoc,2,US,2021-04-16,76,34.6391,-120.4579,12.0,5.14
42,Srednekolymsk,13,RU,2021-04-16,70,67.45,153.6833,-3.24,4.9
43,Zlobin,20,HR,2021-04-16,37,45.2924,14.6541,9.0,2.57
44,Pevek,100,RU,2021-04-16,83,69.7008,170.3133,-5.23,1.49
45,Mataura,86,NZ,2021-04-16,61,-46.1927,168.8643,12.78,3.58
46,Ostrovnoy,100,RU,2021-04-16,89,68.0531,39.5131,2.89,10.96
47,Tuktoyaktuk,90,CA,2021-04-16,86,69.4541,-133.0374,-7.0,1.54
48,Nome,90,US,2021-04-16,86,64.5011,-165.4064,0.0,2.57
49,Burns Lake,36,CA,2021-04-16,18,54.2331,-125.7533,21.0,1.54
50,Carbonia,75,IT,2021-04-16,81,39.1672,8.5222,10.0,2.06
51,Hermanus,0,ZA,2021-04-16,81,-34.4187,19.2345,13.89,1.34
52,Santarém,0,BR,2021-04-16,89,-2.4431,-54.7083,27.0,4.12
53,Chapais,90,CA,2021-04-16,60,49.7834,-74.8492,5.0,2.06
54,Saint Paul Harbor,20,US,2021-04-16,61,57.79,-152.4072,9.0,3.09
55,Three Hills,2,CA,2021-04-16,15,51.7001,-113.2686,14.0,1.54
56,Bluff,96,NZ,2021-04-16,61,-46.6,168.3333,12.78,3.58
57,Chabahar,67,IR,2021-04-16,65,25.2919,60.643,27.82,4.65
58,Carnarvon,1,AU,2021-04-16,39,-24.8667,113.6333,28.29,2.87
59,Maniitsoq,100,GL,2021-04-16,86,65.4167,-52.9,-14.43,4.69
60,Chui,0,UY,2021-04-16,93,-33.6971,-53.4616,18.19,2.05
61,Qaanaaq,100,GL,2021-04-16,92,77.484,-69.3632,-19.06,3.02
62,Kudahuvadhoo,78,MV,2021-04-16,70,2.6708,72.8944,27.99,3.22
63,Hong Kong,100,HK,2021-04-16,92,22.2855,114.1577,23.89,0.45
64,Terme,75,TR,2021-04-16,87,41.2092,36.9739,10.0,1.03
65,Kismayo,50,SO,2021-04-16,77,-0.3582,42.5454,27.83,4.36
66,Te Anau,55,NZ,2021-04-16,50,-45.4167,167.7167,12.36,2.46
67,Vaini,20,TO,2021-04-16,69,-21.2,-175.2,27.0,2.57
68,‘Āhuimanu,90,US,2021-04-16,64,21.4447,-157.8378,26.0,4.12
69,Shaki,7,AZ,2021-04-16,93,41.0833,47.1667,10.0,1.54
70,Muros,49,ES,2021-04-16,69,42.7762,-9.0603,7.78,4.11
71,Mogadishu,99,SO,2021-04-16,71,2.0371,45.3438,28.2,3.67
72,Hasaki,75,JP,2021-04-16,67,35.7333,140.8333,17.78,7.72
73,Capinzal,100,BR,2021-04-16,99,-27.3436,-51.6119,16.39,1.03
74,Ribeira Grande,91,PT,2021-04-16,95,38.5167,-28.7,17.27,8.45
75,Turka,100,UA,2021-04-16,86,49.1541,23.0297,2.78,1.67
76,Severo-Kuril'sk,81,RU,2021-04-16,60,50.6789,156.125,2.34,3.94
77,Salalah,0,OM,2021-04-16,73,17.0151,54.0924,25.0,2.57
78,Hamilton,1,US,2021-04-16,71,39.1834,-84.5333,10.0,1.24
79,Chegdomyn,100,RU,2021-04-16,69,51.1167,133.0167,7.29,1.15
80,Zanjān,78,IR,2021-04-16,46,36.6736,48.4787,10.57,1.58
81,Ayagoz,100,KZ,2021-04-16,31,47.9714,80.4392,13.57,1.45
82,Yellowknife,40,CA,2021-04-16,56,62.456,-114.3525,6.0,3.6
83,Souillac,40,MU,2021-04-16,88,-20.5167,57.5167,25.0,2.06
84,Hervey Bay,40,AU,2021-04-16,57,-25.2986,152.8535,26.0,5.14
85,Bathsheba,40,BB,2021-04-16,61,13.2167,-59.5167,27.0,7.72
86,Saint-Philippe,0,RE,2021-04-16,83,-21.3585,55.7679,25.0,1.54
87,Fortuna,1,US,2021-04-16,100,40.5982,-124.1573,10.56,4.63
88,Bengkulu,93,ID,2021-04-16,72,-3.8004,102.2655,27.76,0.7
89,Monroe,90,US,2021-04-16,93,43.1501,-77.6831,5.56,3.09
90,Vestmannaeyjar,100,IS,2021-04-16,71,63.4427,-20.2734,5.75,8.71
91,Albany,98,US,2021-04-16,77,42.6001,-73.9662,4.44,2.74
92,Morón,31,AR,2021-04-16,80,-34.6534,-58.6198,20.56,1.43
93,Thompson,40,CA,2021-04-16,45,55.7435,-97.8558,5.0,3.6
94,Mahébourg,40,MU,2021-04-16,88,-20.4081,57.7,25.0,2.06
95,Batagay-Alyta,100,RU,2021-04-16,85,67.8006,130.4114,-7.7,1.49
96,Coquimbo,90,CL,2021-04-16,88,-29.9533,-71.3436,15.0,3.6
97,Songjianghe,68,CN,2021-04-16,22,42.1859,127.479,7.96,4.41
98,The Valley,20,AI,2021-04-16,83,18.217,-63.0578,27.0,4.12
99,San Cristobal,40,VE,2021-04-16,61,7.7669,-72.225,29.0,3.09
100,Verkhoyansk,100,RU,2021-04-16,79,67.5447,133.385,-1.41,9.29
101,Hambantota,75,LK,2021-04-16,100,6.1241,81.1185,26.0,1.54
102,Hithadhoo,57,MV,2021-04-16,62,-0.6,73.0833,27.62,1.59
103,Kahului,40,US,2021-04-16,61,20.8947,-156.47,26.0,4.12
104,Khatanga,100,RU,2021-04-16,89,71.9667,102.5,-11.36,4.47
105,Bandarawela,75,LK,2021-04-16,100,6.8305,80.9888,26.0,1.54
106,Auki,38,SB,2021-04-16,73,-8.7676,160.7034,28.96,0.78
107,Sonoma,20,US,2021-04-16,71,38.55,-122.9011,13.33,5.14
108,Acapulco de Juárez,75,MX,2021-04-16,74,16.8634,-99.8901,27.0,5.14
109,Tiarei,20,PF,2021-04-16,66,-17.5333,-149.3333,30.0,5.14
110,Porto-Novo,20,BJ,2021-04-16,78,6.4965,2.6036,28.0,3.09
111,Cape Town,0,ZA,2021-04-16,87,-33.9258,18.4232,20.0,1.03
112,Brownsville,1,US,2021-04-16,83,25.9018,-97.4975,26.0,3.09
113,San Miguel de Tucumán,75,AR,2021-04-16,83,-26.8241,-65.2226,24.0,2.06
114,Cherskiy,96,RU,2021-04-16,77,68.75,161.3,-5.37,4.75
115,Airai,22,TL,2021-04-16,51,-8.9266,125.4092,23.35,2.37
116,Port Elizabeth,0,ZA,2021-04-16,67,-33.918,25.5701,16.0,6.69
117,Zyryanovsk,99,KZ,2021-04-16,90,49.7386,84.2719,3.78,0.55
118,Guaymas,1,MX,2021-04-16,14,27.9333,-110.9,27.0,5.14
119,Narsaq,4,GL,2021-04-16,35,60.9167,-46.05,-8.0,5.66
120,George Town,20,MY,2021-04-16,74,5.4112,100.3354,29.44,2.06
121,Aklavik,100,CA,2021-04-16,55,68.2191,-135.0107,2.0,1.54
122,Oktyabr'skiy,7,RU,2021-04-16,83,54.4815,53.471,6.51,3.28
123,Tabas,71,IR,2021-04-16,40,33.5959,56.9244,20.69,1.56
124,Port Augusta,75,AU,2021-04-16,55,-32.5,137.7667,19.44,4.63
125,Sisimiut,100,GL,2021-04-16,75,66.9395,-53.6735,-15.04,2.92
126,Quelimane,75,MZ,2021-04-16,83,-17.8786,36.8883,24.0,2.57
127,Puerto del Rosario,75,ES,2021-04-16,73,28.5004,-13.8627,20.0,6.69
128,Barreirinhas,100,BR,2021-04-16,91,-2.7469,-42.8264,24.69,2.22
129,Buala,54,SB,2021-04-16,69,-8.145,159.5921,29.7,1.85
130,Calhoun,1,US,2021-04-16,75,42.2506,-85.0005,7.22,2.76
131,Sørland,0,NO,2021-04-16,82,67.667,12.6934,4.72,6.83
132,Wum,100,CM,2021-04-16,86,6.3833,10.0667,19.22,1.52
133,Kalabo,44,ZM,2021-04-16,61,-14.97,22.6814,15.46,2.65
134,Vao,55,NC,2021-04-16,75,-22.6667,167.4833,23.39,7.76
135,Fort Nelson,20,CA,2021-04-16,20,58.8053,-122.7002,19.0,1.03
136,Iquitos,75,PE,2021-04-16,89,-3.7481,-73.2472,26.0,1.54
137,Bethel,95,US,2021-04-16,82,41.3712,-73.414,5.0,4.26
138,Hilo,90,US,2021-04-16,61,19.7297,-155.09,25.0,2.57
139,Tigil',90,RU,2021-04-16,81,57.8,158.6667,-0.79,9.38
140,Saint George,90,US,2021-04-16,31,37.1041,-113.5841,16.0,4.63
141,Asău,33,RO,2021-04-16,49,46.4333,26.4,2.22,2.14
142,Saint-Augustin,31,CA,2021-04-16,81,51.226,-58.6502,-0.7,4.65
143,Atuona,100,PF,2021-04-16,77,-9.8,-139.0333,27.05,8.07
144,Beaufort,40,MY,2021-04-16,79,5.3473,115.7455,29.0,1.54
145,Saskylakh,100,RU,2021-04-16,92,71.9167,114.0833,-15.21,6.8
146,Ocaña,94,CO,2021-04-16,89,8.2377,-73.356,18.88,1.97
147,Innisfail,63,AU,2021-04-16,67,-17.5333,146.0333,27.47,5.26
148,Isangel,75,VU,2021-04-16,74,-19.55,169.2667,29.0,5.14
149,Plyussa,68,RU,2021-04-16,79,58.4308,29.3654,4.12,3.81
150,Ferry Pass,20,US,2021-04-16,72,30.5102,-87.2125,19.0,2.06
151,Anadyr,0,RU,2021-04-16,80,64.75,177.4833,2.0,11.0
152,Akonolinga,100,CM,2021-04-16,92,3.7667,12.25,19.44,1.37
153,Aksu,100,CN,2021-04-16,37,41.1231,80.2644,17.15,2.84
154,Bonavista,28,CA,2021-04-16,86,48.6499,-53.1147,0.56,1.54
155,Seybaplaya,2,MX,2021-04-16,70,19.65,-90.6667,27.35,5.06
156,Itaituba,100,BR,2021-04-16,98,-4.2761,-55.9836,23.05,1.0
157,Bredasdorp,2,ZA,2021-04-16,93,-34.5322,20.0403,8.0,1.45
158,Kérouané,100,GN,2021-04-16,72,9.2667,-9.0167,24.32,1.12
159,Arman',97,RU,2021-04-16,79,59.7,150.1667,-3.56,1.69
160,Solnechnyy,100,RU,2021-04-16,78,50.7214,136.6319,5.56,1.45
161,Butaritari,59,KI,2021-04-16,74,3.0707,172.7902,27.98,3.97
162,Los Llanos de Aridane,20,ES,2021-04-16,73,28.6585,-17.9182,20.0,7.2
163,Ratnagiri,0,IN,2021-04-16,61,16.9833,73.3,28.46,3.13
164,Provideniya,59,RU,2021-04-16,90,64.3833,-173.3,0.91,3.22
165,Vila Franca do Campo,75,PT,2021-04-16,100,37.7167,-25.4333,16.0,4.12
166,Morro Bay,3,US,2021-04-16,91,35.3658,-120.8499,11.67,1.79
167,Aksha,12,RU,2021-04-16,21,50.2814,113.2867,11.68,3.97
168,Gorontalo,92,ID,2021-04-16,61,0.5412,123.0595,31.02,2.4
169,Cidreira,100,BR,2021-04-16,81,-30.1811,-50.2056,20.84,2.67
170,Kenai,1,US,2021-04-16,49,60.5544,-151.2583,11.0,5.66
171,Fuling,100,CN,2021-04-16,76,29.7022,107.3919,18.33,1.39
172,Galesong,20,ID,2021-04-16,58,-5.3166,119.3661,30.0,1.54
173,Isfana,10,KG,2021-04-16,51,39.8386,69.5306,16.0,1.0
174,Myitkyina,100,MM,2021-04-16,34,25.3833,97.4,27.03,0.19
175,São Filipe,2,CV,2021-04-16,74,14.8961,-24.4956,21.55,4.85
176,Pampa,75,US,2021-04-16,75,35.5362,-100.9599,5.0,4.63
177,Nikolskoye,0,RU,2021-04-16,45,59.7035,30.7861,5.0,3.0
178,Sechura,98,PE,2021-04-16,70,-5.5569,-80.8222,22.38,5.01
179,Nelson Bay,90,AU,2021-04-16,100,-32.7167,152.15,15.56,3.6
180,Kiama,100,AU,2021-04-16,67,-34.6833,150.8667,19.44,0.45
181,Puerto Peñasco,17,MX,2021-04-16,77,31.3167,-113.5333,21.11,1.79
182,Longyearbyen,20,SJ,2021-04-16,62,78.2186,15.6401,-10.0,5.14
183,Meulaboh,100,ID,2021-04-16,73,4.1363,96.1285,27.09,0.57
184,Yeppoon,40,AU,2021-04-16,51,-23.1333,150.7333,29.0,4.12
185,Mae Sai,20,TH,2021-04-16,83,20.4335,99.8762,25.0,1.54
186,Nyurba,91,RU,2021-04-16,76,63.2842,118.3319,-5.13,6.46
187,Montrose,61,US,2021-04-16,41,38.4166,-108.2673,5.56,2.24
188,Ambilobe,16,MG,2021-04-16,95,-13.2,49.05,22.69,1.21
189,Mossamedes,11,AO,2021-04-16,65,-15.1961,12.1522,27.14,3.11
190,São Gabriel da Cachoeira,100,BR,2021-04-16,97,-0.1303,-67.0892,22.91,0.63
191,Nishihara,90,JP,2021-04-16,94,26.1842,127.7558,25.0,4.63
192,Manama,0,BH,2021-04-16,38,26.2154,50.5832,24.0,4.12
193,Arrondissement de Saint-Denis,0,FR,2021-04-16,81,48.9167,2.3333,6.11,4.63
194,Rawicz,100,PL,2021-04-16,98,51.6095,16.8585,5.0,3.16
195,Camacupa,89,AO,2021-04-16,85,-12.0167,17.4833,15.42,0.5
196,Kavieng,95,PG,2021-04-16,73,-2.5744,150.7967,27.51,1.91
197,Haimen,90,CN,2021-04-16,78,23.1935,116.6142,22.0,3.0
198,Leningradskaya,98,RU,2021-04-16,95,46.3214,39.3877,8.02,2.92
199,Palmer,75,US,2021-04-16,75,42.1584,-72.3287,4.0,6.17
200,Faya,0,SA,2021-04-16,27,18.3851,42.4509,16.0,2.61
201,Ahipara,2,NZ,2021-04-16,57,-35.1667,173.1667,18.29,6.91
202,Sorong,76,ID,2021-04-16,66,-0.8833,131.25,30.22,7.13
203,Kannur,14,IN,2021-04-16,74,11.8675,75.3576,28.81,1.97
204,Brejo,100,BR,2021-04-16,97,-3.6844,-42.7503,23.22,1.49
205,Ouadda,48,CF,2021-04-16,17,8.0777,22.4007,19.52,1.68
206,Shingū,75,JP,2021-04-16,94,33.7333,135.9833,16.0,2.57
207,San Patricio,90,US,2021-04-16,94,28.017,-97.5169,24.0,3.09
208,Rapid Valley,90,US,2021-04-16,93,44.0625,-103.1463,3.33,4.63
209,Saint-Joseph,0,RE,2021-04-16,83,-21.3667,55.6167,25.0,1.54
210,Dikson,98,RU,2021-04-16,94,73.5069,80.5464,-19.83,2.17
211,Namatanai,97,PG,2021-04-16,73,-3.6667,152.4333,28.08,2.51
212,Faanui,40,PF,2021-04-16,71,-16.4833,-151.75,27.98,2.49
213,Upernavik,83,GL,2021-04-16,99,72.7868,-56.1549,-23.83,3.35
214,Mercedes,62,AR,2021-04-16,72,-34.6515,-59.4307,17.78,2.29
215,Bratsk,75,RU,2021-04-16,86,56.1325,101.6142,0.0,4.0
216,Alice Springs,0,AU,2021-04-16,30,-23.7,133.8833,22.78,8.23
217,La Asuncion,86,VE,2021-04-16,80,11.0333,-63.8628,25.5,8.96
218,Anjozorobe,20,MG,2021-04-16,94,-18.4,47.8667,16.0,1.54
219,Sarangani,100,PH,2021-04-16,76,5.4033,125.4636,28.47,9.97
220,Anloga,20,GH,2021-04-16,78,5.7947,0.8973,28.0,1.54
221,Yulara,0,AU,2021-04-16,30,-25.2406,130.9889,21.0,7.2
222,Ouallam,3,NE,2021-04-16,6,14.3188,2.0866,28.11,2.79
223,Sitka,75,US,2021-04-16,76,57.0531,-135.33,9.0,0.45
224,Presidencia Roque Sáenz Peña,0,AR,2021-04-16,97,-26.7852,-60.4388,21.11,0.45
225,Skotterud,90,NO,2021-04-16,80,59.9828,12.1283,4.44,3.09
226,Tiznit Province,0,MA,2021-04-16,76,29.5833,-9.5,14.58,0.63
227,Tubualá,75,PA,2021-04-16,94,9.5167,-79.0333,25.0,2.06
228,Muisne,100,EC,2021-04-16,83,0.6,-80.0333,24.33,1.47
229,Chernyshevskiy,100,RU,2021-04-16,80,63.0128,112.4714,-10.84,7.08
230,Bitung,20,ID,2021-04-16,58,1.4451,125.1824,32.0,3.6
231,Vanimo,100,PG,2021-04-16,91,-2.6741,141.3028,24.54,2.03
232,Roald,0,NO,2021-04-16,69,62.5833,6.1333,2.78,3.6
233,Mosquera,40,CO,2021-04-16,72,4.7059,-74.2302,15.0,2.06
234,Labuhan,30,ID,2021-04-16,67,-6.8844,112.2051,29.42,1.65
235,Castro,100,BR,2021-04-16,93,-24.7911,-50.0119,15.37,1.22
236,Haskovo,90,BG,2021-04-16,87,41.9403,25.5694,7.0,2.57
237,Nadym,98,RU,2021-04-16,89,65.5333,72.5167,-12.96,7.5
238,Mount Isa,20,AU,2021-04-16,21,-20.7333,139.5,28.0,8.75
239,Norman Wells,75,CA,2021-04-16,49,65.282,-126.8329,8.0,3.6
240,Hvolsvollur,100,IS,2021-04-16,95,63.7533,-20.2243,2.22,4.47
241,Le Port,75,RE,2021-04-16,83,-20.9373,55.2919,25.0,2.57
242,Rawson,2,AR,2021-04-16,49,-43.3002,-65.1023,16.16,1.24
243,São José da Coroa Grande,67,BR,2021-04-16,86,-8.8978,-35.1478,24.75,2.65
244,Maragogi,80,BR,2021-04-16,87,-9.0122,-35.2225,24.57,2.35
245,Kerrville,90,US,2021-04-16,82,30.0474,-99.1403,15.0,6.17
246,Ossora,1,RU,2021-04-16,62,59.2353,163.0719,-0.17,4.53
247,Syamzha,0,RU,2021-04-16,86,60.0158,41.0614,0.44,1.94
248,Alugan,93,PH,2021-04-16,75,12.2188,125.4808,28.75,7.46
249,Maibong,2,IN,2021-04-16,36,25.3,93.1667,30.46,0.79
250,Odlābāri,43,IN,2021-04-16,34,26.8333,88.6167,31.23,1.64
251,Codrington,100,AU,2021-04-16,57,-38.2667,141.9667,17.19,5.36
252,Itoman,75,JP,2021-04-16,94,26.1247,127.6694,23.89,6.17
253,Necochea,0,AR,2021-04-16,90,-38.5473,-58.7368,15.6,2.41
254,Mahon,0,ES,2021-04-16,57,39.8885,4.2658,10.0,4.63
255,Alofi,6,NU,2021-04-16,65,-19.0595,-169.9187,29.0,4.63
256,Constitución,100,CL,2021-04-16,84,-35.3333,-72.4167,13.06,2.98
257,Ilulissat,90,GL,2021-04-16,78,69.2167,-51.1,-15.0,5.14
258,Santa Ana,20,US,2021-04-16,63,33.7456,-117.8678,18.0,2.57
259,Viedma,62,AR,2021-04-16,53,-40.8135,-62.9967,16.53,3.22
260,Cabedelo,20,BR,2021-04-16,100,-6.9811,-34.8339,24.0,1.54
261,Rumonge,100,BI,2021-04-16,84,-3.9736,29.4386,21.75,0.48
262,Velagići,0,BA,2021-04-16,87,44.5572,16.7317,2.22,1.03
263,Sioux Lookout,75,CA,2021-04-16,48,50.1001,-91.917,3.0,2.06
264,Carauari,83,BR,2021-04-16,99,-4.8828,-66.8958,22.21,1.0
265,Kirkuk,98,IQ,2021-04-16,42,35.4681,44.3922,17.46,2.67
266,Shetpe,1,KZ,2021-04-16,45,44.1667,52.1167,13.31,0.91
267,Ocós,40,GT,2021-04-16,78,14.5094,-92.1933,28.0,3.75
268,Touros,40,BR,2021-04-16,94,-5.1989,-35.4608,25.0,1.54
269,Torbay,90,CA,2021-04-16,93,47.6666,-52.7314,0.56,5.66
270,Kyaikkami,100,MM,2021-04-16,74,16.08,97.5675,27.01,0.99
271,Kamenka,81,RU,2021-04-16,58,51.3223,42.7678,11.11,2.53
272,Abu Samrah,3,SY,2021-04-16,43,35.3029,37.1841,16.33,2.59
273,Nyakabindi,100,TZ,2021-04-16,93,-2.6333,33.9833,16.9,2.31
274,Acopiara,100,BR,2021-04-16,90,-6.0953,-39.4525,21.41,0.46
275,Tasiilaq,75,GL,2021-04-16,100,65.6145,-37.6368,-3.0,14.92
276,Vardø,100,NO,2021-04-16,76,70.3705,31.1107,4.44,13.75
277,Ancud,20,CL,2021-04-16,100,-41.8697,-73.8203,11.11,2.57
278,Qasigiannguit,90,GL,2021-04-16,78,68.8193,-51.1922,-15.0,5.14
279,Mt. Pleasant,1,US,2021-04-16,88,32.7941,-79.8626,15.56,0.35
280,Slyudyanka,15,RU,2021-04-16,64,51.6594,103.7061,10.77,1.89
281,Karlskrona,20,SE,2021-04-16,65,56.1616,15.5866,5.0,4.12
282,Vallenar,2,CL,2021-04-16,77,-28.5708,-70.7581,16.55,0.89
283,Moranbah,0,AU,2021-04-16,28,-22.0016,148.0466,28.72,5.03
284,Geraldton,100,AU,2021-04-16,22,-28.7667,114.6,27.0,8.23
285,Pangnirtung,19,CA,2021-04-16,86,66.1451,-65.7125,-23.01,3.08
286,Marawi,100,PH,2021-04-16,84,7.9986,124.2928,28.33,2.24
287,Chimoré,41,BO,2021-04-16,97,-16.9833,-65.1333,22.03,0.51
288,Guerrero Negro,0,MX,2021-04-16,74,27.9769,-114.0611,15.0,8.43
289,Cayenne,75,GF,2021-04-16,78,4.9333,-52.3333,27.22,2.57
290,Harper,57,LR,2021-04-16,82,4.375,-7.7169,26.37,2.83
291,Jianhu,75,CN,2021-04-16,49,29.9799,120.5712,23.0,4.0
292,Broome,90,US,2021-04-16,100,42.2506,-75.833,4.44,4.12
